Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> start
    OPEN_EMAIL      shift and go to state 174
    OPEN_AUTHOR     shift and go to state 175
    OPEN_COMMENT    shift and go to state 176
    OPEN_ITEMIZEDLIST shift and go to state 177
    OPEN_IMPORTANT  shift and go to state 178
    OPEN_ADDRESS    shift and go to state 179
    OPEN_MEDIAOBJECT shift and go to state 180
    OPEN_INFORMALTABLE shift and go to state 181
    TEXT            shift and go to state 64

    text                           shift and go to state 171

state 890

    (58) section2 -> section2 OPEN_SIMPARA simpara . CLOSE_SIMPARA
    (168) simpara -> simpara . text
    (169) simpara -> simpara . OPEN_LINK link CLOSE_LINK
    (170) simpara -> simpara . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (171) simpara -> simpara . OPEN_EMAIL email CLOSE_EMAIL
    (172) simpara -> simpara . OPEN_AUTHOR author CLOSE_AUTHOR
    (173) simpara -> simpara . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_SIMPARA   shift and go to state 970
    OPEN_LINK       shift and go to state 210
    OPEN_EMPHASIS   shift and go to state 211
    OPEN_EMAIL      shift and go to state 212
    OPEN_AUTHOR     shift and go to state 213
    OPEN_COMMENT    shift and go to state 214
    TEXT            shift and go to state 64

    text                           shift and go to state 209

state 891

    (59) section2 -> section2 OPEN_ADDRESS address . CLOSE_ADDRESS
    (141) address -> address . text
    (142) address -> address . OPEN_STREET street CLOSE_STREET
    (143) address -> address . OPEN_CITY city CLOSE_CITY
    (144) address -> address . OPEN_STATE state CLOSE_STATE
    (145) address -> address . OPEN_PHONE phone CLOSE_PHONE
    (146) address -> address . OPEN_EMAIL email CLOSE_EMAIL
    (414) text -> . TEXT

    CLOSE_ADDRESS   shift and go to state 971
    OPEN_STREET     shift and go to state 222
    OPEN_CITY       shift and go to state 223
    OPEN_STATE      shift and go to state 224
    OPEN_PHONE      shift and go to state 225
    OPEN_EMAIL      shift and go to state 226
    TEXT            shift and go to state 64

    text                           shift and go to state 221

state 892

    (60) section2 -> section2 OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT

    CLOSE_MEDIAOBJECT shift and go to state 972


state 893

    (61) section2 -> section2 OPEN_INFORMALTABLE informaltable . CLOSE_INFORMALTABLE

    CLOSE_INFORMALTABLE shift and go to state 973


state 894

    (62) section2 -> section2 OPEN_COMMENT comment . CLOSE_COMMENT
    (204) comment -> comment . text
    (205) comment -> comment . OPEN_LINK link CLOSE_LINK
    (206) comment -> comment . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (207) comment -> comment . OPEN_EMAIL email CLOSE_EMAIL
    (208) comment -> comment . OPEN_AUTHOR author CLOSE_AUTHOR
    (209) comment -> comment . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_COMMENT   shift and go to state 974
    OPEN_LINK       shift and go to state 271
    OPEN_EMPHASIS   shift and go to state 272
    OPEN_EMAIL      shift and go to state 273
    OPEN_AUTHOR     shift and go to state 274
    OPEN_COMMENT    shift and go to state 268
    TEXT            shift and go to state 64

    text                           shift and go to state 270

state 895

    (63) section2 -> section2 OPEN_ABSTRACT abstract . CLOSE_ABSTRACT

    CLOSE_ABSTRACT  shift and go to state 975


state 896

    (64) section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .
    (73) section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST . section3section
    (82) section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST . section3simsection
    (91) section3section -> . section3section OPEN_SECTION section CLOSE_SECTION
    (92) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (93) section3simsection -> . section3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
    (94) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    OPEN_ITEMIZEDLIST reduce using rule 64 (section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .)
    OPEN_IMPORTANT  reduce using rule 64 (section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .)
    OPEN_PARA       reduce using rule 64 (section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .)
    OPEN_SIMPARA    reduce using rule 64 (section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .)
    OPEN_ADDRESS    reduce using rule 64 (section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .)
    OPEN_MEDIAOBJECT reduce using rule 64 (section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .)
    OPEN_INFORMALTABLE reduce using rule 64 (section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .)
    OPEN_COMMENT    reduce using rule 64 (section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .)
    OPEN_ABSTRACT   reduce using rule 64 (section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .)
    CLOSE_SECTION   reduce using rule 64 (section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .)
    OPEN_SECTION    shift and go to state 978
    OPEN_SIMPLESEC  shift and go to state 979

    section3section                shift and go to state 976
    section3simsection             shift and go to state 977

state 897

    (65) section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .
    (74) section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT . section3section
    (83) section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT . section3simsection
    (91) section3section -> . section3section OPEN_SECTION section CLOSE_SECTION
    (92) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (93) section3simsection -> . section3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
    (94) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    OPEN_ITEMIZEDLIST reduce using rule 65 (section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_IMPORTANT  reduce using rule 65 (section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_PARA       reduce using rule 65 (section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_SIMPARA    reduce using rule 65 (section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_ADDRESS    reduce using rule 65 (section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_MEDIAOBJECT reduce using rule 65 (section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_INFORMALTABLE reduce using rule 65 (section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_COMMENT    reduce using rule 65 (section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_ABSTRACT   reduce using rule 65 (section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    CLOSE_SECTION   reduce using rule 65 (section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_SECTION    shift and go to state 978
    OPEN_SIMPLESEC  shift and go to state 979

    section3section                shift and go to state 980
    section3simsection             shift and go to state 981

state 898

    (66) section2 -> OPEN_PARA para CLOSE_PARA .
    (75) section2 -> OPEN_PARA para CLOSE_PARA . section3section
    (84) section2 -> OPEN_PARA para CLOSE_PARA . section3simsection
    (91) section3section -> . section3section OPEN_SECTION section CLOSE_SECTION
    (92) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (93) section3simsection -> . section3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
    (94) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    OPEN_ITEMIZEDLIST reduce using rule 66 (section2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_IMPORTANT  reduce using rule 66 (section2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_PARA       reduce using rule 66 (section2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_SIMPARA    reduce using rule 66 (section2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_ADDRESS    reduce using rule 66 (section2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_MEDIAOBJECT reduce using rule 66 (section2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_INFORMALTABLE reduce using rule 66 (section2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_COMMENT    reduce using rule 66 (section2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_ABSTRACT   reduce using rule 66 (section2 -> OPEN_PARA para CLOSE_PARA .)
    CLOSE_SECTION   reduce using rule 66 (section2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_SECTION    shift and go to state 978
    OPEN_SIMPLESEC  shift and go to state 979

    section3section                shift and go to state 982
    section3simsection             shift and go to state 983

state 899

    (67) section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .
    (76) section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA . section3section
    (85) section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA . section3simsection
    (91) section3section -> . section3section OPEN_SECTION section CLOSE_SECTION
    (92) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (93) section3simsection -> . section3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
    (94) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    OPEN_ITEMIZEDLIST reduce using rule 67 (section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_IMPORTANT  reduce using rule 67 (section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_PARA       reduce using rule 67 (section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_SIMPARA    reduce using rule 67 (section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_ADDRESS    reduce using rule 67 (section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_MEDIAOBJECT reduce using rule 67 (section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_INFORMALTABLE reduce using rule 67 (section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_COMMENT    reduce using rule 67 (section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_ABSTRACT   reduce using rule 67 (section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    CLOSE_SECTION   reduce using rule 67 (section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_SECTION    shift and go to state 978
    OPEN_SIMPLESEC  shift and go to state 979

    section3section                shift and go to state 984
    section3simsection             shift and go to state 985

state 900

    (68) section2 -> OPEN_ADDRESS address CLOSE_ADDRESS .
    (77) section2 -> OPEN_ADDRESS address CLOSE_ADDRESS . section3section
    (86) section2 -> OPEN_ADDRESS address CLOSE_ADDRESS . section3simsection
    (91) section3section -> . section3section OPEN_SECTION section CLOSE_SECTION
    (92) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (93) section3simsection -> . section3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
    (94) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    OPEN_ITEMIZEDLIST reduce using rule 68 (section2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    OPEN_IMPORTANT  reduce using rule 68 (section2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    OPEN_PARA       reduce using rule 68 (section2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    OPEN_SIMPARA    reduce using rule 68 (section2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    OPEN_ADDRESS    reduce using rule 68 (section2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    OPEN_MEDIAOBJECT reduce using rule 68 (section2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    OPEN_INFORMALTABLE reduce using rule 68 (section2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    OPEN_COMMENT    reduce using rule 68 (section2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    OPEN_ABSTRACT   reduce using rule 68 (section2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    CLOSE_SECTION   reduce using rule 68 (section2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    OPEN_SECTION    shift and go to state 978
    OPEN_SIMPLESEC  shift and go to state 979

    section3section                shift and go to state 986
    section3simsection             shift and go to state 987

state 901

    (69) section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .
    (78) section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT . section3section
    (87) section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT . section3simsection
    (91) section3section -> . section3section OPEN_SECTION section CLOSE_SECTION
    (92) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (93) section3simsection -> . section3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
    (94) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    OPEN_ITEMIZEDLIST reduce using rule 69 (section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_IMPORTANT  reduce using rule 69 (section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_PARA       reduce using rule 69 (section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_SIMPARA    reduce using rule 69 (section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_ADDRESS    reduce using rule 69 (section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_MEDIAOBJECT reduce using rule 69 (section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_INFORMALTABLE reduce using rule 69 (section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_COMMENT    reduce using rule 69 (section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_ABSTRACT   reduce using rule 69 (section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    CLOSE_SECTION   reduce using rule 69 (section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_SECTION    shift and go to state 978
    OPEN_SIMPLESEC  shift and go to state 979

    section3section                shift and go to state 988
    section3simsection             shift and go to state 989

state 902

    (70) section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .
    (79) section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE . section3section
    (88) section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE . section3simsection
    (91) section3section -> . section3section OPEN_SECTION section CLOSE_SECTION
    (92) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (93) section3simsection -> . section3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
    (94) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    OPEN_ITEMIZEDLIST reduce using rule 70 (section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .)
    OPEN_IMPORTANT  reduce using rule 70 (section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .)
    OPEN_PARA       reduce using rule 70 (section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .)
    OPEN_SIMPARA    reduce using rule 70 (section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .)
    OPEN_ADDRESS    reduce using rule 70 (section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .)
    OPEN_MEDIAOBJECT reduce using rule 70 (section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .)
    OPEN_INFORMALTABLE reduce using rule 70 (section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .)
    OPEN_COMMENT    reduce using rule 70 (section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .)
    OPEN_ABSTRACT   reduce using rule 70 (section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .)
    CLOSE_SECTION   reduce using rule 70 (section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .)
    OPEN_SECTION    shift and go to state 978
    OPEN_SIMPLESEC  shift and go to state 979

    section3section                shift and go to state 990
    section3simsection             shift and go to state 991

state 903

    (71) section2 -> OPEN_COMMENT comment CLOSE_COMMENT .
    (80) section2 -> OPEN_COMMENT comment CLOSE_COMMENT . section3section
    (89) section2 -> OPEN_COMMENT comment CLOSE_COMMENT . section3simsection
    (91) section3section -> . section3section OPEN_SECTION section CLOSE_SECTION
    (92) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (93) section3simsection -> . section3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
    (94) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    OPEN_ITEMIZEDLIST reduce using rule 71 (section2 -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_IMPORTANT  reduce using rule 71 (section2 -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_PARA       reduce using rule 71 (section2 -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_SIMPARA    reduce using rule 71 (section2 -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_ADDRESS    reduce using rule 71 (section2 -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_MEDIAOBJECT reduce using rule 71 (section2 -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_INFORMALTABLE reduce using rule 71 (section2 -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_COMMENT    reduce using rule 71 (section2 -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_ABSTRACT   reduce using rule 71 (section2 -> OPEN_COMMENT comment CLOSE_COMMENT .)
    CLOSE_SECTION   reduce using rule 71 (section2 -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_SECTION    shift and go to state 978
    OPEN_SIMPLESEC  shift and go to state 979

    section3section                shift and go to state 992
    section3simsection             shift and go to state 993

state 904

    (72) section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .
    (81) section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT . section3section
    (90) section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT . section3simsection
    (91) section3section -> . section3section OPEN_SECTION section CLOSE_SECTION
    (92) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (93) section3simsection -> . section3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
    (94) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    OPEN_ITEMIZEDLIST reduce using rule 72 (section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .)
    OPEN_IMPORTANT  reduce using rule 72 (section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .)
    OPEN_PARA       reduce using rule 72 (section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .)
    OPEN_SIMPARA    reduce using rule 72 (section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .)
    OPEN_ADDRESS    reduce using rule 72 (section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .)
    OPEN_MEDIAOBJECT reduce using rule 72 (section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .)
    OPEN_INFORMALTABLE reduce using rule 72 (section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .)
