Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
    OPEN_COMMENT    shift and go to state 448
    OPEN_ABSTRACT   shift and go to state 449

    simplesec2                     shift and go to state 720

state 657

    (99) simplesec2 -> OPEN_ADDRESS address CLOSE_ADDRESS . simplesec2
    (108) simplesec2 -> OPEN_ADDRESS address CLOSE_ADDRESS .
    (95) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (96) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (97) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (98) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (99) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (100) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (101) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (102) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (103) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (104) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (105) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (106) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (107) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (108) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (109) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (110) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (111) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (112) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 108 (simplesec2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    OPEN_ITEMIZEDLIST shift and go to state 441
    OPEN_IMPORTANT  shift and go to state 442
    OPEN_PARA       shift and go to state 443
    OPEN_SIMPARA    shift and go to state 444
    OPEN_ADDRESS    shift and go to state 445
    OPEN_MEDIAOBJECT shift and go to state 446
    OPEN_INFORMALTABLE shift and go to state 447
    OPEN_COMMENT    shift and go to state 448
    OPEN_ABSTRACT   shift and go to state 449

    simplesec2                     shift and go to state 721

state 658

    (100) simplesec2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT . simplesec2
    (109) simplesec2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .
    (95) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (96) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (97) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (98) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (99) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (100) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (101) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (102) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (103) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (104) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (105) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (106) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (107) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (108) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (109) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (110) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (111) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (112) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 109 (simplesec2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_ITEMIZEDLIST shift and go to state 441
    OPEN_IMPORTANT  shift and go to state 442
    OPEN_PARA       shift and go to state 443
    OPEN_SIMPARA    shift and go to state 444
    OPEN_ADDRESS    shift and go to state 445
    OPEN_MEDIAOBJECT shift and go to state 446
    OPEN_INFORMALTABLE shift and go to state 447
    OPEN_COMMENT    shift and go to state 448
    OPEN_ABSTRACT   shift and go to state 449

    simplesec2                     shift and go to state 722

state 659

    (101) simplesec2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE . simplesec2
    (110) simplesec2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .
    (95) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (96) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (97) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (98) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (99) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (100) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (101) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (102) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (103) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (104) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (105) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (106) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (107) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (108) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (109) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (110) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (111) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (112) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 110 (simplesec2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .)
    OPEN_ITEMIZEDLIST shift and go to state 441
    OPEN_IMPORTANT  shift and go to state 442
    OPEN_PARA       shift and go to state 443
    OPEN_SIMPARA    shift and go to state 444
    OPEN_ADDRESS    shift and go to state 445
    OPEN_MEDIAOBJECT shift and go to state 446
    OPEN_INFORMALTABLE shift and go to state 447
    OPEN_COMMENT    shift and go to state 448
    OPEN_ABSTRACT   shift and go to state 449

    simplesec2                     shift and go to state 723

state 660

    (102) simplesec2 -> OPEN_COMMENT comment CLOSE_COMMENT . simplesec2
    (111) simplesec2 -> OPEN_COMMENT comment CLOSE_COMMENT .
    (95) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (96) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (97) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (98) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (99) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (100) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (101) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (102) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (103) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (104) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (105) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (106) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (107) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (108) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (109) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (110) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (111) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (112) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 111 (simplesec2 -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_ITEMIZEDLIST shift and go to state 441
    OPEN_IMPORTANT  shift and go to state 442
    OPEN_PARA       shift and go to state 443
    OPEN_SIMPARA    shift and go to state 444
    OPEN_ADDRESS    shift and go to state 445
    OPEN_MEDIAOBJECT shift and go to state 446
    OPEN_INFORMALTABLE shift and go to state 447
    OPEN_COMMENT    shift and go to state 448
    OPEN_ABSTRACT   shift and go to state 449

    simplesec2                     shift and go to state 724

state 661

    (103) simplesec2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT . simplesec2
    (112) simplesec2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .
    (95) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (96) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (97) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (98) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (99) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (100) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (101) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (102) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (103) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (104) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (105) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (106) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (107) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (108) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (109) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (110) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (111) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (112) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 112 (simplesec2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .)
    OPEN_ITEMIZEDLIST shift and go to state 441
    OPEN_IMPORTANT  shift and go to state 442
    OPEN_PARA       shift and go to state 443
    OPEN_SIMPARA    shift and go to state 444
    OPEN_ADDRESS    shift and go to state 445
    OPEN_MEDIAOBJECT shift and go to state 446
    OPEN_INFORMALTABLE shift and go to state 447
    OPEN_COMMENT    shift and go to state 448
    OPEN_ABSTRACT   shift and go to state 449

    simplesec2                     shift and go to state 725

state 662

    (340) mediadata2 -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT . mediadata2
    (342) mediadata2 -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT .
    (340) mediadata2 -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (341) mediadata2 -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (342) mediadata2 -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (343) mediadata2 -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    CLOSE_MEDIAOBJECT reduce using rule 342 (mediadata2 -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT .)
    OPEN_VIDEOOBJECT shift and go to state 503
    OPEN_IMAGENOBJECT shift and go to state 505

    mediadata2                     shift and go to state 726

state 663

    (341) mediadata2 -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT . mediadata2
    (343) mediadata2 -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT .
    (340) mediadata2 -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (341) mediadata2 -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (342) mediadata2 -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (343) mediadata2 -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    CLOSE_MEDIAOBJECT reduce using rule 343 (mediadata2 -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT .)
    OPEN_VIDEOOBJECT shift and go to state 503
    OPEN_IMAGENOBJECT shift and go to state 505

    mediadata2                     shift and go to state 727

state 664

    (361) thead -> OPEN_ROW row CLOSE_ROW thead .

    CLOSE_THEAD     reduce using rule 361 (thead -> OPEN_ROW row CLOSE_ROW thead .)


state 665

    (367) row -> OPEN_ENTRY entry CLOSE_ENTRY . row
    (369) row -> OPEN_ENTRY entry CLOSE_ENTRY .
    (367) row -> . OPEN_ENTRY entry CLOSE_ENTRY row
    (368) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL row
    (369) row -> . OPEN_ENTRY entry CLOSE_ENTRY
    (370) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL

    CLOSE_ROW       reduce using rule 369 (row -> OPEN_ENTRY entry CLOSE_ENTRY .)
    OPEN_ENTRY      shift and go to state 513
    OPEN_ENTRYTBL   shift and go to state 514

    row                            shift and go to state 728

state 666

    (374) entry -> text entry .

    CLOSE_ENTRY     reduce using rule 374 (entry -> text entry .)


state 667

    (375) entry -> OPEN_ITEMIZEDLIST itemizedlist . CLOSE_ITEMIZEDLIST entry
    (383) entry -> OPEN_ITEMIZEDLIST itemizedlist . CLOSE_ITEMIZEDLIST

    CLOSE_ITEMIZEDLIST shift and go to state 729


state 668

    (376) entry -> OPEN_IMPORTANT important . CLOSE_IMPORTANT entry
    (384) entry -> OPEN_IMPORTANT important . CLOSE_IMPORTANT

    CLOSE_IMPORTANT shift and go to state 730


state 669

    (377) entry -> OPEN_PARA para . CLOSE_PARA entry
    (385) entry -> OPEN_PARA para . CLOSE_PARA

    CLOSE_PARA      shift and go to state 731


state 670

    (378) entry -> OPEN_SIMPARA simpara . CLOSE_SIMPARA entry
    (386) entry -> OPEN_SIMPARA simpara . CLOSE_SIMPARA

    CLOSE_SIMPARA   shift and go to state 732


state 671

    (379) entry -> OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT entry
    (387) entry -> OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT

    CLOSE_MEDIAOBJECT shift and go to state 733


state 672

    (380) entry -> OPEN_COMMENT comment . CLOSE_COMMENT entry
    (388) entry -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 734


state 673

    (381) entry -> OPEN_ABSTRACT abstract . CLOSE_ABSTRACT entry
    (389) entry -> OPEN_ABSTRACT abstract . CLOSE_ABSTRACT

    CLOSE_ABSTRACT  shift and go to state 735


state 674

    (368) row -> OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL . row
    (370) row -> OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL .
    (367) row -> . OPEN_ENTRY entry CLOSE_ENTRY row
    (368) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL row
    (369) row -> . OPEN_ENTRY entry CLOSE_ENTRY
    (370) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL

    CLOSE_ROW       reduce using rule 370 (row -> OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL .)
    OPEN_ENTRY      shift and go to state 513
    OPEN_ENTRYTBL   shift and go to state 514

    row                            shift and go to state 736

state 675

    (371) entrytbl -> OPEN_THEAD thead . CLOSE_THEAD entrytbl1

    CLOSE_THEAD     shift and go to state 737


state 676

    (373) entrytbl1 -> OPEN_TBODY tbody . CLOSE_TBODY

    CLOSE_TBODY     shift and go to state 738


state 677

    (363) tfoot -> OPEN_ROW row CLOSE_ROW tfoot .

    CLOSE_TFOOT     reduce using rule 363 (tfoot -> OPEN_ROW row CLOSE_ROW tfoot .)


state 678

    (365) tbody -> OPEN_ROW row CLOSE_ROW tbody .

    CLOSE_TBODY     reduce using rule 365 (tbody -> OPEN_ROW row CLOSE_ROW tbody .)


state 679

    (154) copyright2 -> OPEN_HOLDER holder CLOSE_HOLDER . copyright2
    (155) copyright2 -> OPEN_HOLDER holder CLOSE_HOLDER .
    (154) copyright2 -> . OPEN_HOLDER holder CLOSE_HOLDER copyright2
    (155) copyright2 -> . OPEN_HOLDER holder CLOSE_HOLDER

    CLOSE_COPYRIGHT reduce using rule 155 (copyright2 -> OPEN_HOLDER holder CLOSE_HOLDER .)
    OPEN_HOLDER     shift and go to state 540

    copyright2                     shift and go to state 739

state 680

    (326) holder -> text holder .

    CLOSE_HOLDER    reduce using rule 326 (holder -> text holder .)


state 681

    (327) holder -> OPEN_LINK link . CLOSE_LINK holder
    (331) holder -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 740


state 682

    (328) holder -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS holder
    (332) holder -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 741


state 683

    (329) holder -> OPEN_COMMENT comment . CLOSE_COMMENT holder
    (333) holder -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 742


state 684

    (47) section -> OPEN_INFO info CLOSE_INFO section1 .

    CLOSE_SECTION   reduce using rule 47 (section -> OPEN_INFO info CLOSE_INFO section1 .)


state 685

    (49) section1 -> OPEN_TITLE title CLOSE_TITLE section2 .

    CLOSE_SECTION   reduce using rule 49 (section1 -> OPEN_TITLE title CLOSE_TITLE section2 .)


state 686

    (51) section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2 .

    CLOSE_SECTION   reduce using rule 51 (section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2 .)


state 687

    (69) section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section .

    CLOSE_SECTION   reduce using rule 69 (section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section .)


state 688

    (78) section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection .

    CLOSE_SECTION   reduce using rule 78 (section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection .)


state 689

    (87) section3section -> OPEN_SECTION . section CLOSE_SECTION section3section
    (88) section3section -> OPEN_SECTION . section CLOSE_SECTION
    (47) section -> . OPEN_INFO info CLOSE_INFO section1
    (48) section -> . section1
    (49) section1 -> . OPEN_TITLE title CLOSE_TITLE section2
    (50) section1 -> . section2
    (51) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2
    (52) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section2
    (53) section2 -> . OPEN_PARA para CLOSE_PARA section2
    (54) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section2
    (55) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section2
    (56) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section2
    (57) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section2
    (58) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section2
    (59) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section2
    (60) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (61) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (62) section2 -> . OPEN_PARA para CLOSE_PARA
    (63) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (64) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (65) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (66) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (67) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (68) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (69) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
    (70) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
    (71) section2 -> . OPEN_PARA para CLOSE_PARA section3section
    (72) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
    (73) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3section
    (74) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
    (75) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
    (76) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3section
    (77) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
    (78) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (79) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
    (80) section2 -> . OPEN_PARA para CLOSE_PARA section3simsection
    (81) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
    (82) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
    (83) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
