Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
    (64) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (65) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (66) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (67) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (68) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
    (69) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
    (70) section2 -> . OPEN_PARA para CLOSE_PARA section3section
    (71) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
    (72) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3section
    (73) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
    (74) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
    (75) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3section
    (76) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
    (77) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (78) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
    (79) section2 -> . OPEN_PARA para CLOSE_PARA section3simsection
    (80) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
    (81) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
    (82) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
    (83) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
    (84) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3simsection
    (85) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection
    (86) section3section -> . OPEN_SECTION section CLOSE_SECTION section3section
    (87) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (88) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC section3simsection
    (89) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_SECTION   reduce using rule 67 (section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .)
    OPEN_ITEMIZEDLIST shift and go to state 398
    OPEN_IMPORTANT  shift and go to state 399
    OPEN_PARA       shift and go to state 400
    OPEN_SIMPARA    shift and go to state 401
    OPEN_ADDRESS    shift and go to state 402
    OPEN_MEDIAOBJECT shift and go to state 403
    OPEN_INFORMALTABLE shift and go to state 404
    OPEN_COMMENT    shift and go to state 405
    OPEN_ABSTRACT   shift and go to state 406
    OPEN_SECTION    shift and go to state 678
    OPEN_SIMPLESEC  shift and go to state 679

    section2                       shift and go to state 701
    section3section                shift and go to state 702
    section3simsection             shift and go to state 703

state 630

    (44) article3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC article3simsection .

    CLOSE_ARTICLE   reduce using rule 44 (article3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC article3simsection .)


state 631

    (90) simplesec -> OPEN_INFO info CLOSE_INFO . simplesec1
    (92) simplesec1 -> . OPEN_TITLE title CLOSE_TITLE simplesec2
    (93) simplesec1 -> . simplesec2
    (94) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (95) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (96) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (97) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (98) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (99) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (100) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (101) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (102) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (103) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (104) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (105) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (106) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (107) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (108) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (109) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (110) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (111) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    OPEN_TITLE      shift and go to state 410
    OPEN_ITEMIZEDLIST shift and go to state 412
    OPEN_IMPORTANT  shift and go to state 413
    OPEN_PARA       shift and go to state 414
    OPEN_SIMPARA    shift and go to state 415
    OPEN_ADDRESS    shift and go to state 416
    OPEN_MEDIAOBJECT shift and go to state 417
    OPEN_INFORMALTABLE shift and go to state 418
    OPEN_COMMENT    shift and go to state 419
    OPEN_ABSTRACT   shift and go to state 420

    simplesec1                     shift and go to state 704
    simplesec2                     shift and go to state 411

state 632

    (92) simplesec1 -> OPEN_TITLE title CLOSE_TITLE . simplesec2
    (94) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (95) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (96) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (97) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (98) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (99) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (100) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (101) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (102) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (103) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (104) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (105) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (106) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (107) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (108) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (109) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (110) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (111) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    OPEN_ITEMIZEDLIST shift and go to state 412
    OPEN_IMPORTANT  shift and go to state 413
    OPEN_PARA       shift and go to state 414
    OPEN_SIMPARA    shift and go to state 415
    OPEN_ADDRESS    shift and go to state 416
    OPEN_MEDIAOBJECT shift and go to state 417
    OPEN_INFORMALTABLE shift and go to state 418
    OPEN_COMMENT    shift and go to state 419
    OPEN_ABSTRACT   shift and go to state 420

    simplesec2                     shift and go to state 705

state 633

    (94) simplesec2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST . simplesec2
    (103) simplesec2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .
    (94) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (95) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (96) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (97) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (98) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (99) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (100) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (101) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (102) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (103) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (104) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (105) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (106) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (107) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (108) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (109) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (110) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (111) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 103 (simplesec2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .)
    OPEN_ITEMIZEDLIST shift and go to state 412
    OPEN_IMPORTANT  shift and go to state 413
    OPEN_PARA       shift and go to state 414
    OPEN_SIMPARA    shift and go to state 415
    OPEN_ADDRESS    shift and go to state 416
    OPEN_MEDIAOBJECT shift and go to state 417
    OPEN_INFORMALTABLE shift and go to state 418
    OPEN_COMMENT    shift and go to state 419
    OPEN_ABSTRACT   shift and go to state 420

    simplesec2                     shift and go to state 706

state 634

    (95) simplesec2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT . simplesec2
    (104) simplesec2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .
    (94) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (95) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (96) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (97) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (98) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (99) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (100) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (101) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (102) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (103) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (104) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (105) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (106) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (107) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (108) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (109) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (110) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (111) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 104 (simplesec2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_ITEMIZEDLIST shift and go to state 412
    OPEN_IMPORTANT  shift and go to state 413
    OPEN_PARA       shift and go to state 414
    OPEN_SIMPARA    shift and go to state 415
    OPEN_ADDRESS    shift and go to state 416
    OPEN_MEDIAOBJECT shift and go to state 417
    OPEN_INFORMALTABLE shift and go to state 418
    OPEN_COMMENT    shift and go to state 419
    OPEN_ABSTRACT   shift and go to state 420

    simplesec2                     shift and go to state 707

state 635

    (96) simplesec2 -> OPEN_PARA para CLOSE_PARA . simplesec2
    (105) simplesec2 -> OPEN_PARA para CLOSE_PARA .
    (94) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (95) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (96) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (97) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (98) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (99) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (100) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (101) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (102) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (103) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (104) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (105) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (106) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (107) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (108) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (109) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (110) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (111) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 105 (simplesec2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_ITEMIZEDLIST shift and go to state 412
    OPEN_IMPORTANT  shift and go to state 413
    OPEN_PARA       shift and go to state 414
    OPEN_SIMPARA    shift and go to state 415
    OPEN_ADDRESS    shift and go to state 416
    OPEN_MEDIAOBJECT shift and go to state 417
    OPEN_INFORMALTABLE shift and go to state 418
    OPEN_COMMENT    shift and go to state 419
    OPEN_ABSTRACT   shift and go to state 420

    simplesec2                     shift and go to state 708

state 636

    (97) simplesec2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA . simplesec2
    (106) simplesec2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .
    (94) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (95) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (96) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (97) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (98) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (99) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (100) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (101) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (102) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (103) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (104) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (105) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (106) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (107) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (108) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (109) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (110) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (111) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 106 (simplesec2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_ITEMIZEDLIST shift and go to state 412
    OPEN_IMPORTANT  shift and go to state 413
    OPEN_PARA       shift and go to state 414
    OPEN_SIMPARA    shift and go to state 415
    OPEN_ADDRESS    shift and go to state 416
    OPEN_MEDIAOBJECT shift and go to state 417
    OPEN_INFORMALTABLE shift and go to state 418
    OPEN_COMMENT    shift and go to state 419
    OPEN_ABSTRACT   shift and go to state 420

    simplesec2                     shift and go to state 709

state 637

    (98) simplesec2 -> OPEN_ADDRESS address CLOSE_ADDRESS . simplesec2
    (107) simplesec2 -> OPEN_ADDRESS address CLOSE_ADDRESS .
    (94) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (95) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (96) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (97) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (98) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (99) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (100) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (101) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (102) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (103) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (104) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (105) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (106) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (107) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (108) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (109) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (110) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (111) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 107 (simplesec2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    OPEN_ITEMIZEDLIST shift and go to state 412
    OPEN_IMPORTANT  shift and go to state 413
    OPEN_PARA       shift and go to state 414
    OPEN_SIMPARA    shift and go to state 415
    OPEN_ADDRESS    shift and go to state 416
    OPEN_MEDIAOBJECT shift and go to state 417
    OPEN_INFORMALTABLE shift and go to state 418
    OPEN_COMMENT    shift and go to state 419
    OPEN_ABSTRACT   shift and go to state 420

    simplesec2                     shift and go to state 710

state 638

    (99) simplesec2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT . simplesec2
    (108) simplesec2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .
    (94) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (95) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (96) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (97) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (98) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (99) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (100) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (101) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (102) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (103) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (104) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (105) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (106) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (107) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (108) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (109) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (110) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (111) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 108 (simplesec2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_ITEMIZEDLIST shift and go to state 412
    OPEN_IMPORTANT  shift and go to state 413
    OPEN_PARA       shift and go to state 414
    OPEN_SIMPARA    shift and go to state 415
    OPEN_ADDRESS    shift and go to state 416
    OPEN_MEDIAOBJECT shift and go to state 417
    OPEN_INFORMALTABLE shift and go to state 418
    OPEN_COMMENT    shift and go to state 419
    OPEN_ABSTRACT   shift and go to state 420
